        1        1        1        1        0        0        0        0        4        0       41      138      140      175      139
        1        1        1        1        0        0        0        0        4        0       42      784      176      140      138
        1        1        1        1        0        0        0        0        4        0       43      736      158      177      157
        1        1        1        1        0        0        0        0        4        0       44      159      178      158      736
        1        1        1        1        0        0        0        0        4        0       45      139      217      216      174
        1        1        1        1        0        0        0        0        4        0       46      175      218      217      139
        1        1        1        1        0        0        0        0        4        0       47      140      220      851      175
        1        1        1        1        0        0        0        0        4        0       48      176      221      220      140
        1        1        1        1        0        0        0        0        4        0       49      784      847      195      176
        1        1        1        1        0        0        0        0        4        0       50      142      180      179      141
        1        1        1        1        0        0        0        0        4        0       51      141      179      847      784
        1        1        1        1        0        0        0        0        4        0       52      719      751      181      143
        1        1        1        1        0        0        0        0        4        0       53      143      181      180      142
        1        1        1        1        0        0        0        0        4        0       54      746      183      182      144
        1        1        1        1        0        0        0        0        4        0       55      144      182      751      719
        1        1        1        1        0        0        0        0        4        0       56      146      185      184      145
        1        1        1        1        0        0        0        0        4        0       57      145      184      183      746
        1        1        1        1        0        0        0        0        4        0       58      148      187      186      147
        1        1        1        1        0        0        0        0        4        0       59      147      186      185      146
        1        1        1        1        0        0        0        0        4        0       60      150      189      188      149
        1        1        1        1        0        0        0        0        4        0       61      149      188      187      148
        1        1        1        1        0        0        0        0        4        0       62      152      191      190      151
        1        1        1        1        0        0        0        0        4        0       63      151      190      189      150
        1        1        1        1        0        0        0        0        4        0       64      154      781      192      153
        1        1        1        1        0        0        0        0        4        0       65      153      192      191      152
        1        1        1        1        0        0        0        0        4        0       66      779      194      193      155
        1        1        1        1        0        0        0        0        4        0       67      155      193      781      154
        1        1        1        1        0        0        0        0        4        0       68      157      777      724      156
        1        1        1        1        0        0        0        0        4        0       69      156      724      194      779
        1        1        1        1        0        0        0        0        4        0       70      177      197      777      157
        1        1        1        1        0        0        0        0        4        0       71      158      839      196      177
        1        1        1        1        0        0        0        0        4        0       72      178      199      839      158
        1        1        1        1        0        0        0        0        4        0       73      159      200      198      178
        1        1        1        1        0        0        0        0        4        0       74      811      812      201      160
        1        1        1        1        0        0        0        0        4        0       75      160      201      200      159
        1        1        1        1        0        0        0        0        4        0       76      162      203      202      161
        1        1        1        1        0        0        0        0        4        0       77      161      202      812      811
        1        1        1        1        0        0        0        0        4        0       78      821      774      204      163
        1        1        1        1        0        0        0        0        4        0       79      163      204      203      162
        1        1        1        1        0        0        0        0        4        0       80      165      206      205      164
        1        1        1        1        0        0        0        0        4        0       81      164      205      774      821
        1        1        1        1        0        0        0        0        4        0       82      167      208      207      166
        1        1        1        1        0        0        0        0        4        0       83      166      207      206      165
        1        1        1        1        0        0        0        0        4        0       84      819      210      209      168
        1        1        1        1        0        0        0        0        4        0       85      168      209      208      167
        1        1        1        1        0        0        0        0        4        0       86      745      788      211      169
        1        1        1        1        0        0        0        0        4        0       87      169      211      210      819
        1        1        1        1        0        0        0        0        4        0       88      171      213      212      170
        1        1        1        1        0        0        0        0        4        0       89      170      212      788      745
        1        1        1        1        0        0        0        0        4        0       90      173      215      214      172
        1        1        1        1        0        0        0        0        4        0       91      172      214      213      171
        1        1        1        1        0        0        0        0        4        0       92      174      216      215      173
        1        1        1        1        0        0        0        0        4        0       93      851      219      218      175
        1        1        1        1        0        0        0        0        4        0       94      195      222      221      176
        1        1        1        1        0        0        0        0        4        0       95      196      223      197      177
        1        1        1        1        0        0        0        0        4        0       96      198      224      199      178
        1        1        1        1        0        0        0        0        4        0       97      847      231      230      195
        1        1        1        1        0        0        0        0        4        0       98      180      758      232      179
        1        1        1        1        0        0        0        0        4        0       99      179      232      231      847
        1        1        1        1        0        0        0        0        4        0      100      751      757      233      181
        1        1        1        1        0        0        0        0        4        0      101      181      233      758      180
        1        1        1        1        0        0        0        0        4        0      102      183      755      234      182
        1        1        1        1        0        0        0        0        4        0      103      182      234      757      751
        1        1        1        1        0        0        0        0        4        0      104      185      712      235      184
        1        1        1        1        0        0        0        0        4        0      105      184      235      755      183
        1        1        1        1        0        0        0        0        4        0      106      187      237      236      186
        1        1        1        1        0        0        0        0        4        0      107      186      236      712      185
        1        1        1        1        0        0        0        0        4        0      108      189      710      238      188
        1        1        1        1        0        0        0        0        4        0      109      188      238      237      187
        1        1        1        1        0        0        0        0        4        0      110      191      240      239      190
        1        1        1        1        0        0        0        0        4        0      111      190      239      710      189
        1        1        1        1        0        0        0        0        4        0      112      781      242      241      192
        1        1        1        1        0        0        0        0        4        0      113      192      241      240      191
        1        1        1        1        0        0        0        0        4        0      114      194      837      243      193
        1        1        1        1        0        0        0        0        4        0      115      193      243      242      781
        1        1        1        1        0        0        0        0        4        0      116      777      846      782      724
        1        1        1        1        0        0        0        0        4        0      117      724      782      837      194
        1        1        1        1        0        0        0        0        4        0      118      851      227      226      219
        1        1        1        1        0        0        0        0        4        0      119      220      762      227      851
        1        1        1        1        0        0        0        0        4        0      120      195      230      849      222
        1        1        1        1        0        0        0        0        4        0      121      839      783      246      196
        1        1        1        1        0        0        0        0        4        0      122      196      246      829      223
        1        1        1        1        0        0        0        0        4        0      123      223      245      244      197
        1        1        1        1        0        0        0        0        4        0      124      197      244      846      777
        1        1        1        1        0        0        0        0        4        0      125      200      251      250      198
        1        1        1        1        0        0        0        0        4        0      126      198      250      249      224
        1        1        1        1        0        0        0        0        4        0      127      224      248      247      199
        1        1        1        1        0        0        0        0        4        0      128      199      247      783      839
        1        1        1        1        0        0        0        0        4        0      129      812      725      252      201
        1        1        1        1        0        0        0        0        4        0      130      201      252      251      200
        1        1        1        1        0        0        0        0        4        0      131      203      716      253      202
        1        1        1        1        0        0        0        0        4        0      132      202      253      725      812
        1        1        1        1        0        0        0        0        4        0      133      774      741      254      204
        1        1        1        1        0        0        0        0        4        0      134      204      254      716      203
        1        1        1        1        0        0        0        0        4        0      135      206      715      255      205
        1        1        1        1        0        0        0        0        4        0      136      205      255      741      774
        1        1        1        1        0        0        0        0        4        0      137      208      257      256      207
        1        1        1        1        0        0        0        0        4        0      138      207      256      715      206
        1        1        1        1        0        0        0        0        4        0      139      210      713      258      209
        1        1        1        1        0        0        0        0        4        0      140      209      258      257      208
        1        1        1        1        0        0        0        0        4        0      141      788      260      259      211
        1        1        1        1        0        0        0        0        4        0      142      211      259      713      210
        1        1        1        1        0        0        0        0        4        0      143      213      761      261      212
        1        1        1        1        0        0        0        0        4        0      144      212      261      260      788
        1        1        1        1        0        0        0        0        4        0      145      215      730      262      214
        1        1        1        1        0        0        0        0        4        0      146      214      262      761      213
        1        1        1        1        0        0        0        0        4        0      147      217      739      263      216
        1        1        1        1        0        0        0        0        4        0      148      216      263      730      215
        1        1        1        1        0        0        0        0        4        0      149      219      225      264      218
        1        1        1        1        0        0        0        0        4        0      150      218      264      739      217
        1        1        1        1        0        0        0        0        4        0      151      226      265      225      219
        1        1        1        1        0        0        0        0        4        0      152      221      228      762      220
        1        1        1        1        0        0        0        0        4        0      153      222      229      228      221
        1        1        1        1        0        0        0        0        4        0      154      849      266      229      222
        1        1        1        1        0        0        0        0        4        0      155      829      267      245      223
        1        1        1        1        0        0        0        0        4        0      156      249      268      248      224
        1        1        1        1        0        0        0        0        4        0      157      225      317      316      264
        1        1        1        1        0        0        0        0        4        0      158      265      318      317      225
        1        1        1        1        0        0        0        0        4        0      159      226      269      272      265
        1        1        1        1        0        0        0        0        4        0      160      762      816      270      227
        1        1        1        1        0        0        0        0        4        0      161      227      270      269      226
        1        1        1        1        0        0        0        0        4        0      162      229      814      271      228
        1        1        1        1        0        0        0        0        4        0      163      228      271      816      762
        1        1        1        1        0        0        0        0        4        0      164      266      274      814      229
        1        1        1        1        0        0        0        0        4        0      165      849      275      273      266
        1        1        1        1        0        0        0        0        4        0      166      231      277      276      230
        1        1        1        1        0        0        0        0        4        0      167      230      276      275      849
        1        1        1        1        0        0        0        0        4        0      168      758      832      278      232
        1        1        1        1        0        0        0        0        4        0      169      232      278      277      231
        1        1        1        1        0        0        0        0        4        0      170      757      752      279      233
        1        1        1        1        0        0        0        0        4        0      171      233      279      832      758
        1        1        1        1        0        0        0        0        4        0      172      755      822      280      234
        1        1        1        1        0        0        0        0        4        0      173      234      280      752      757
        1        1        1        1        0        0        0        0        4        0      174      712      282      281      235
        1        1        1        1        0        0        0        0        4        0      175      235      281      822      755
        1        1        1        1        0        0        0        0        4        0      176      237      284      283      236
        1        1        1        1        0        0        0        0        4        0      177      236      283      282      712
        1        1        1        1        0        0        0        0        4        0      178      710      286      285      238
        1        1        1        1        0        0        0        0        4        0      179      238      285      284      237
        1        1        1        1        0        0        0        0        4        0      180      240      288      287      239
        1        1        1        1        0        0        0        0        4        0      181      239      287      286      710
        1        1        1        1        0        0        0        0        4        0      182      242      828      289      241
        1        1        1        1        0        0        0        0        4        0      183      241      289      288      240
        1        1        1        1        0        0        0        0        4        0      184      837      290      769      243
        1        1        1        1        0        0        0        0        4        0      185      243      769      828      242
        1        1        1        1        0        0        0        0        4        0      186      846      785      291      782
        1        1        1        1        0        0        0        0        4        0      187      782      291      290      837
        1        1        1        1        0        0        0        0        4        0      188      245      836      292      244
        1        1        1        1        0        0        0        0        4        0      189      244      292      785      846
        1        1        1        1        0        0        0        0        4        0      190      267      294      836      245
        1        1        1        1        0        0        0        0        4        0      191      829      854      293      267
        1        1        1        1        0        0        0        0        4        0      192      783      853      295      246
        1        1        1        1        0        0        0        0        4        0      193      246      295      854      829
        1        1        1        1        0        0        0        0        4        0      194      248      760      296      247
        1        1        1        1        0        0        0        0        4        0      195      247      296      853      783
        1        1        1        1        0        0        0        0        4        0      196      268      298      760      248
        1        1        1        1        0        0        0        0        4        0      197      249      299      297      268
        1        1        1        1        0        0        0        0        4        0      198      251      301      300      250
        1        1        1        1        0        0        0        0        4        0      199      250      300      299      249
        1        1        1        1        0        0        0        0        4        0      200      725      303      302      252
        1        1        1        1        0        0        0        0        4        0      201      252      302      301      251
        1        1        1        1        0        0        0        0        4        0      202      716      305      304      253
        1        1        1        1        0        0        0        0        4        0      203      253      304      303      725
        1        1        1        1        0        0        0        0        4        0      204      741      825      306      254
        1        1        1        1        0        0        0        0        4        0      205      254      306      305      716
        1        1        1        1        0        0        0        0        4        0      206      715      308      307      255
        1        1        1        1        0        0        0        0        4        0      207      255      307      825      741
        1        1        1        1        0        0        0        0        4        0      208      257      714      309      256
        1        1        1        1        0        0        0        0        4        0      209      256      309      308      715
        1        1        1        1        0        0        0        0        4        0      210      713      311      310      258
        1        1        1        1        0        0        0        0        4        0      211      258      310      714      257
        1        1        1        1        0        0        0        0        4        0      212      260      754      312      259
        1        1        1        1        0        0        0        0        4        0      213      259      312      311      713
        1        1        1        1        0        0        0        0        4        0      214      761      831      313      261
        1        1        1        1        0        0        0        0        4        0      215      261      313      754      260
        1        1        1        1        0        0        0        0        4        0      216      730      802      314      262
        1        1        1        1        0        0        0        0        4        0      217      262      314      831      761
        1        1        1        1        0        0        0        0        4        0      218      739      743      315      263
        1        1        1        1        0        0        0        0        4        0      219      263      315      802      730
        1        1        1        1        0        0        0        0        4        0      220      264      316      743      739
        1        1        1        1        0        0        0        0        4        0      221      272      319      318      265
        1        1        1        1        0        0        0        0        4        0      222      273      320      274      266
        1        1        1        1        0        0        0        0        4        0      223      293      321      294      267
        1        1        1        1        0        0        0        0        4        0      224      297      322      298      268
        1        1        1        1        0        0        0        0        4        0      225      269      325      324      272
        1        1        1        1        0        0        0        0        4        0      226      816      842      326      270
        1        1        1        1        0        0        0        0        4        0      227      270      326      325      269
        1        1        1        1        0        0        0        0        4        0      228      814      860      327      271
        1        1        1        1        0        0        0        0        4        0      229      271      327      842      816
        1        1        1        1        0        0        0        0        4        0      230      272      324      722      319
        1        1        1        1        0        0        0        0        4        0      231      275      331      330      273
        1        1        1        1        0        0        0        0        4        0      232      273      330      750      320
        1        1        1        1        0        0        0        0        4        0      233      320      329      328      274
        1        1        1        1        0        0        0        0        4        0      234      274      328      860      814
        1        1        1        1        0        0        0        0        4        0      235      277      333      332      276
        1        1        1        1        0        0        0        0        4        0      236      276      332      331      275
        1        1        1        1        0        0        0        0        4        0      237      832      844      334      278
        1        1        1        1        0        0        0        0        4        0      238      278      334      333      277
        1        1        1        1        0        0        0        0        4        0      239      752      858      335      279
        1        1        1        1        0        0        0        0        4        0      240      279      335      844      832
        1        1        1        1        0        0        0        0        4        0      241      822      773      336      280
        1        1        1        1        0        0        0        0        4        0      242      280      336      858      752
        1        1        1        1        0        0        0        0        4        0      243      282      338      337      281
        1        1        1        1        0        0        0        0        4        0      244      281      337      773      822
        1        1        1        1        0        0        0        0        4        0      245      284      340      339      283
        1        1        1        1        0        0        0        0        4        0      246      283      339      338      282
        1        1        1        1        0        0        0        0        4        0      247      286      799      341      285
        1        1        1        1        0        0        0        0        4        0      248      285      341      340      284
        1        1        1        1        0        0        0        0        4        0      249      288      343      342      287
        1        1        1        1        0        0        0        0        4        0      250      287      342      799      286
        1        1        1        1        0        0        0        0        4        0      251      828      805      344      289
        1        1        1        1        0        0        0        0        4        0      252      289      344      343      288
        1        1        1        1        0        0        0        0        4        0      253      290      345      852      769
        1        1        1        1        0        0        0        0        4        0      254      769      852      805      828
        1        1        1        1        0        0        0        0        4        0      255      785      856      346      291
        1        1        1        1        0        0        0        0        4        0      256      291      346      345      290
        1        1        1        1        0        0        0        0        4        0      257      836      348      347      292
        1        1        1        1        0        0        0        0        4        0      258      292      347      856      785
        1        1        1        1        0        0        0        0        4        0      259      854      827      351      293
        1        1        1        1        0        0        0        0        4        0      260      293      351      840      321
        1        1        1        1        0        0        0        0        4        0      261      321      350      349      294
        1        1        1        1        0        0        0        0        4        0      262      294      349      348      836
        1        1        1        1        0        0        0        0        4        0      263      853      834      352      295
        1        1        1        1        0        0        0        0        4        0      264      295      352      827      854
        1        1        1        1        0        0        0        0        4        0      265      760      354      353      296
        1        1        1        1        0        0        0        0        4        0      266      296      353      834      853
        1        1        1        1        0        0        0        0        4        0      267      299      718      357      297
        1        1        1        1        0        0        0        0        4        0      268      297      357      807      322
        1        1        1        1        0        0        0        0        4        0      269      322      356      355      298
        1        1        1        1        0        0        0        0        4        0      270      298      355      354      760
        1        1        1        1        0        0        0        0        4        0      271      301      359      358      300
        1        1        1        1        0        0        0        0        4        0      272      300      358      718      299
        1        1        1        1        0        0        0        0        4        0      273      303      361      360      302
        1        1        1        1        0        0        0        0        4        0      274      302      360      359      301
        1        1        1        1        0        0        0        0        4        0      275      305      363      362      304
        1        1        1        1        0        0        0        0        4        0      276      304      362      361      303
        1        1        1        1        0        0        0        0        4        0      277      825      759      364      306
        1        1        1        1        0        0        0        0        4        0      278      306      364      363      305
        1        1        1        1        0        0        0        0        4        0      279      308      366      365      307
        1        1        1        1        0        0        0        0        4        0      280      307      365      759      825
        1        1        1        1        0        0        0        0        4        0      281      714      775      367      309
        1        1        1        1        0        0        0        0        4        0      282      309      367      366      308
        1        1        1        1        0        0        0        0        4        0      283      311      369      368      310
        1        1        1        1        0        0        0        0        4        0      284      310      368      775      714
        1        1        1        1        0        0        0        0        4        0      285      754      772      370      312
        1        1        1        1        0        0        0        0        4        0      286      312      370      369      311
        1        1        1        1        0        0        0        0        4        0      287      831      732      371      313
        1        1        1        1        0        0        0        0        4        0      288      313      371      772      754
        1        1        1        1        0        0        0        0        4        0      289      802      845      372      314
        1        1        1        1        0        0        0        0        4        0      290      314      372      732      831
        1        1        1        1        0        0        0        0        4        0      291      743      374      373      315
        1        1        1        1        0        0        0        0        4        0      292      315      373      845      802
        1        1        1        1        0        0        0        0        4        0      293      317      376      375      316
        1        1        1        1        0        0        0        0        4        0      294      316      375      374      743
        1        1        1        1        0        0        0        0        4        0      295      319      323      377      318
        1        1        1        1        0        0        0        0        4        0      296      318      377      376      317
        1        1        1        1        0        0        0        0        4        0      297      722      378      323      319
        1        1        1        1        0        0        0        0        4        0      298      750      379      329      320
        1        1        1        1        0        0        0        0        4        0      299      840      380      350      321
        1        1        1        1        0        0        0        0        4        0      300      807      381      356      322
        1        1        1        1        0        0        0        0        4        0      301      323      444      443      377
        1        1        1        1        0        0        0        0        4        0      302      378      445      444      323
        1        1        1        1        0        0        0        0        4        0      303      722      382      389      378
        1        1        1        1        0        0        0        0        4        0      304      325      384      383      324
        1        1        1        1        0        0        0        0        4        0      305      324      383      382      722
        1        1        1        1        0        0        0        0        4        0      306      842      386      385      326
        1        1        1        1        0        0        0        0        4        0      307      326      385      384      325
        1        1        1        1        0        0        0        0        4        0      308      860      815      387      327
        1        1        1        1        0        0        0        0        4        0      309      327      387      386      842
        1        1        1        1        0        0        0        0        4        0      310      329      733      388      328
        1        1        1        1        0        0        0        0        4        0      311      328      388      815      860
        1        1        1        1        0        0        0        0        4        0      312      379      391      733      329
        1        1        1        1        0        0        0        0        4        0      313      750      726      390      379
        1        1        1        1        0        0        0        0        4        0      314      331      766      392      330
        1        1        1        1        0        0        0        0        4        0      315      330      392      726      750
        1        1        1        1        0        0        0        0        4        0      316      333      791      393      332
        1        1        1        1        0        0        0        0        4        0      317      332      393      766      331
        1        1        1        1        0        0        0        0        4        0      318      844      818      394      334
        1        1        1        1        0        0        0        0        4        0      319      334      394      791      333
        1        1        1        1        0        0        0        0        4        0      320      858      813      395      335
        1        1        1        1        0        0        0        0        4        0      321      335      395      818      844
        1        1        1        1        0        0        0        0        4        0      322      773      397      396      336
        1        1        1        1        0        0        0        0        4        0      323      336      396      813      858
        1        1        1        1        0        0        0        0        4        0      324      338      399      398      337
        1        1        1        1        0        0        0        0        4        0      325      337      398      397      773
        1        1        1        1        0        0        0        0        4        0      326      340      401      400      339
        1        1        1        1        0        0        0        0        4        0      327      339      400      399      338
        1        1        1        1        0        0        0        0        4        0      328      799      403      402      341
        1        1        1        1        0        0        0        0        4        0      329      341      402      401      340
        1        1        1        1        0        0        0        0        4        0      330      343      787      404      342
        1        1        1        1        0        0        0        0        4        0      331      342      404      403      799
        1        1        1        1        0        0        0        0        4        0      332      805      406      405      344
        1        1        1        1        0        0        0        0        4        0      333      344      405      787      343
        1        1        1        1        0        0        0        0        4        0      334      345      408      407      852
        1        1        1        1        0        0        0        0        4        0      335      852      407      406      805
        1        1        1        1        0        0        0        0        4        0      336      856      797      409      346
        1        1        1        1        0        0        0        0        4        0      337      346      409      408      345
        1        1        1        1        0        0        0        0        4        0      338      348      411      410      347
        1        1        1        1        0        0        0        0        4        0      339      347      410      797      856
        1        1        1        1        0        0        0        0        4        0      340      350      800      412      349
        1        1        1        1        0        0        0        0        4        0      341      349      412      411      348
        1        1        1        1        0        0        0        0        4        0      342      380      414      800      350
        1        1        1        1        0        0        0        0        4        0      343      840      855      413      380
        1        1        1        1        0        0        0        0        4        0      344      827      756      415      351
        1        1        1        1        0        0        0        0        4        0      345      351      415      855      840
        1        1        1        1        0        0        0        0        4        0      346      834      790      416      352
        1        1        1        1        0        0        0        0        4        0      347      352      416      756      827
        1        1        1        1        0        0        0        0        4        0      348      354      820      417      353
        1        1        1        1        0        0        0        0        4        0      349      353      417      790      834
        1        1        1        1        0        0        0        0        4        0      350      356      420      418      355
        1        1        1        1        0        0        0        0        4        0      351      355      418      820      354
        1        1        1        1        0        0        0        0        4        0      352      381      421      420      356
        1        1        1        1        0        0        0        0        4        0      353      807      422      419      381
        1        1        1        1        0        0        0        0        4        0      354      718      424      423      357
        1        1        1        1        0        0        0        0        4        0      355      357      423      422      807
        1        1        1        1        0        0        0        0        4        0      356      359      426      425      358
        1        1        1        1        0        0        0        0        4        0      357      358      425      424      718
        1        1        1        1        0        0        0        0        4        0      358      361      428      427      360
        1        1        1        1        0        0        0        0        4        0      359      360      427      426      359
        1        1        1        1        0        0        0        0        4        0      360      363      808      429      362
        1        1        1        1        0        0        0        0        4        0      361      362      429      428      361
        1        1        1        1        0        0        0        0        4        0      362      759      431      430      364
        1        1        1        1        0        0        0        0        4        0      363      364      430      808      363
        1        1        1        1        0        0        0        0        4        0      364      366      747      432      365
        1        1        1        1        0        0        0        0        4        0      365      365      432      431      759
        1        1        1        1        0        0        0        0        4        0      366      775      734      433      367
        1        1        1        1        0        0        0        0        4        0      367      367      433      747      366
        1        1        1        1        0        0        0        0        4        0      368      369      435      434      368
        1        1        1        1        0        0        0        0        4        0      369      368      434      734      775
        1        1        1        1        0        0        0        0        4        0      370      772      437      436      370
        1        1        1        1        0        0        0        0        4        0      371      370      436      435      369
        1        1        1        1        0        0        0        0        4        0      372      732      439      438      371
        1        1        1        1        0        0        0        0        4        0      373      371      438      437      772
        1        1        1        1        0        0        0        0        4        0      374      845      817      440      372
        1        1        1        1        0        0        0        0        4        0      375      372      440      439      732
        1        1        1        1        0        0        0        0        4        0      376      374      792      441      373
        1        1        1        1        0        0        0        0        4        0      377      373      441      817      845
        1        1        1        1        0        0        0        0        4        0      378      376      765      442      375
        1        1        1        1        0        0        0        0        4        0      379      375      442      792      374
        1        1        1        1        0        0        0        0        4        0      380      377      443      765      376
        1        1        1        1        0        0        0        0        4        0      381      389      446      445      378
        1        1        1        1        0        0        0        0        4        0      382      390      447      391      379
        1        1        1        1        0        0        0        0        4        0      383      413      448      414      380
        1        1        1        1        0        0        0        0        4        0      384      419      449      421      381
        1        1        1        1        0        0        0        0        4        0      385      382      786      452      389
        1        1        1        1        0        0        0        0        4        0      386      384      810      453      383
        1        1        1        1        0        0        0        0        4        0      387      383      453      786      382
        1        1        1        1        0        0        0        0        4        0      388      386      764      454      385
        1        1        1        1        0        0        0        0        4        0      389      385      454      810      384
        1        1        1        1        0        0        0        0        4        0      390      815      763      455      387
        1        1        1        1        0        0        0        0        4        0      391      387      455      764      386
        1        1        1        1        0        0        0        0        4        0      392      733      789      456      388
        1        1        1        1        0        0        0        0        4        0      393      388      456      763      815
        1        1        1        1        0        0        0        0        4        0      394      389      452      451      446
        1        1        1        1        0        0        0        0        4        0      395      726      838      460      390
        1        1        1        1        0        0        0        0        4        0      396      390      460      459      447
        1        1        1        1        0        0        0        0        4        0      397      447      458      457      391
        1        1        1        1        0        0        0        0        4        0      398      391      457      789      733
        1        1        1        1        0        0        0        0        4        0      399      766      462      461      392
        1        1        1        1        0        0        0        0        4        0      400      392      461      838      726
        1        1        1        1        0        0        0        0        4        0      401      791      464      463      393
        1        1        1        1        0        0        0        0        4        0      402      393      463      462      766
        1        1        1        1        0        0        0        0        4        0      403      818      793      465      394
        1        1        1        1        0        0        0        0        4        0      404      394      465      464      791
        1        1        1        1        0        0        0        0        4        0      405      813      798      466      395
        1        1        1        1        0        0        0        0        4        0      406      395      466      793      818
        1        1        1        1        0        0        0        0        4        0      407      397      468      467      396
        1        1        1        1        0        0        0        0        4        0      408      396      467      798      813
        1        1        1        1        0        0        0        0        4        0      409      399      470      469      398
        1        1        1        1        0        0        0        0        4        0      410      398      469      468      397
        1        1        1        1        0        0        0        0        4        0      411      401      472      471      400
        1        1        1        1        0        0        0        0        4        0      412      400      471      470      399
        1        1        1        1        0        0        0        0        4        0      413      403      474      473      402
        1        1        1        1        0        0        0        0        4        0      414      402      473      472      401
        1        1        1        1        0        0        0        0        4        0      415      787      476      475      404
        1        1        1        1        0        0        0        0        4        0      416      404      475      474      403
        1        1        1        1        0        0        0        0        4        0      417      406      478      477      405
        1        1        1        1        0        0        0        0        4        0      418      405      477      476      787
        1        1        1        1        0        0        0        0        4        0      419      408      480      479      407
        1        1        1        1        0        0        0        0        4        0      420      407      479      478      406
        1        1        1        1        0        0        0        0        4        0      421      797      731      481      409
        1        1        1        1        0        0        0        0        4        0      422      409      481      480      408
        1        1        1        1        0        0        0        0        4        0      423      411      848      482      410
        1        1        1        1        0        0        0        0        4        0      424      410      482      731      797
        1        1        1        1        0        0        0        0        4        0      425      800      484      483      412
        1        1        1        1        0        0        0        0        4        0      426      412      483      848      411
        1        1        1        1        0        0        0        0        4        0      427      855      488      487      413
        1        1        1        1        0        0        0        0        4        0      428      413      487      770      448
        1        1        1        1        0        0        0        0        4        0      429      448      486      485      414
        1        1        1        1        0        0        0        0        4        0      430      414      485      484      800
        1        1        1        1        0        0        0        0        4        0      431      756      843      489      415
        1        1        1        1        0        0        0        0        4        0      432      415      489      488      855
        1        1        1        1        0        0        0        0        4        0      433      790      857      490      416
        1        1        1        1        0        0        0        0        4        0      434      416      490      843      756
        1        1        1        1        0        0        0        0        4        0      435      820      740      491      417
        1        1        1        1        0        0        0        0        4        0      436      417      491      857      790
        1        1        1        1        0        0        0        0        4        0      437      420      493      492      418
        1        1        1        1        0        0        0        0        4        0      438      418      492      740      820
        1        1        1        1        0        0        0        0        4        0      439      422      841      495      419
        1        1        1        1        0        0        0        0        4        0      440      419      495      780      449
        1        1        1        1        0        0        0        0        4        0      441      449      494      729      421
        1        1        1        1        0        0        0        0        4        0      442      421      729      493      420
        1        1        1        1        0        0        0        0        4        0      443      424      728      496      423
        1        1        1        1        0        0        0        0        4        0      444      423      496      841      422
        1        1        1        1        0        0        0        0        4        0      445      426      804      497      425
        1        1        1        1        0        0        0        0        4        0      446      425      497      728      424
        1        1        1        1        0        0        0        0        4        0      447      428      803      498      427
        1        1        1        1        0        0        0        0        4        0      448      427      498      804      426
        1        1        1        1        0        0        0        0        4        0      449      808      850      499      429
        1        1        1        1        0        0        0        0        4        0      450      429      499      803      428
        1        1        1        1        0        0        0        0        4        0      451      431      501      500      430
        1        1        1        1        0        0        0        0        4        0      452      430      500      850      808
        1        1        1        1        0        0        0        0        4        0      453      747      749      502      432
        1        1        1        1        0        0        0        0        4        0      454      432      502      501      431
        1        1        1        1        0        0        0        0        4        0      455      734      742      503      433
        1        1        1        1        0        0        0        0        4        0      456      433      503      749      747
        1        1        1        1        0        0        0        0        4        0      457      435      505      504      434
        1        1        1        1        0        0        0        0        4        0      458      434      504      742      734
        1        1        1        1        0        0        0        0        4        0      459      437      507      506      436
        1        1        1        1        0        0        0        0        4        0      460      436      506      505      435
        1        1        1        1        0        0        0        0        4        0      461      439      796      508      438
        1        1        1        1        0        0        0        0        4        0      462      438      508      507      437
        1        1        1        1        0        0        0        0        4        0      463      817      794      509      440
        1        1        1        1        0        0        0        0        4        0      464      440      509      796      439
        1        1        1        1        0        0        0        0        4        0      465      792      511      510      441
        1        1        1        1        0        0        0        0        4        0      466      441      510      794      817
        1        1        1        1        0        0        0        0        4        0      467      765      727      512      442
        1        1        1        1        0        0        0        0        4        0      468      442      512      511      792
        1        1        1        1        0        0        0        0        4        0      469      444      738      513      443
        1        1        1        1        0        0        0        0        4        0      470      443      513      727      765
        1        1        1        1        0        0        0        0        4        0      471      446      450      771      445
        1        1        1        1        0        0        0        0        4        0      472      445      771      738      444
        1        1        1        1        0        0        0        0        4        0      473      451      514      450      446
        1        1        1        1        0        0        0        0        4        0      474      459      515      458      447
        1        1        1        1        0        0        0        0        4        0      475      770      516      486      448
        1        1        1        1        0        0        0        0        4        0      476      780      517      494      449
        1        1        1        1        0        0        0        0        4        0      477      450      809      593      771
        1        1        1        1        0        0        0        0        4        0      478      514      594      809      450
        1        1        1        1        0        0        0        0        4        0      479      451      518      528      514
        1        1        1        1        0        0        0        0        4        0      480      786      806      519      452
        1        1        1        1        0        0        0        0        4        0      481      452      519      518      451
        1        1        1        1        0        0        0        0        4        0      482      810      776      520      453
        1        1        1        1        0        0        0        0        4        0      483      453      520      806      786
        1        1        1        1        0        0        0        0        4        0      484      764      522      521      454
        1        1        1        1        0        0        0        0        4        0      485      454      521      776      810
        1        1        1        1        0        0        0        0        4        0      486      763      524      523      455
        1        1        1        1        0        0        0        0        4        0      487      455      523      522      764
        1        1        1        1        0        0        0        0        4        0      488      789      526      525      456
        1        1        1        1        0        0        0        0        4        0      489      456      525      524      763
        1        1        1        1        0        0        0        0        4        0      490      458      530      527      457
        1        1        1        1        0        0        0        0        4        0      491      457      527      526      789
